note_length,count
52355,1
13772,599
14651,482
33878,5
38458,5
45760,1
18352,160
8056,3708
13529,679
14794,419
53291,1
41123,2
17273,217
5534,7755
31156,15
37436,1
26533,37
47575,1
911,56309
21953,68
53319,2
11822,1080
9163,2619
39379,2
18274,151
4334,11377
186801,1
38380,6
41752,1
28533,7
13594,664
16651,264
97776,1
18423,158
33700,5
52569,1
12572,839
11971,998
21082,83
25725,28
32678,12
31742,5
10786,1577
76834,2
60086,1
48490,3
17487,202
6292,6346
38194,1
68410,2
41337,2
45682,2
28934,21
15715,362
14344,498
1125,47328
14865,430
35486,1
12758,777
48639,1
9014,2700
18609,126
24640,38
16316,282
17338,203
25911,26
22167,66
20896,100
19459,124
590,70526
45081,4
29469,21
49240,1
10600,1701
21417,60
43724,2
34636,3
14530,484
45496,5
13929,580
8078,3709
14679,482
43123,1
40315,3
17152,236
48825,1
42974,1
65602,1
9850,2188
24789,41
44895,4
5270,8323
12907,794
22018,82
37258,1
21832,79
24975,37
40166,2
49761,1
28719,16
46017,1
27998,10
18088,158
42273,2
62894,2
36422,5
1526,38014
15380,376
7228,4630
52048,2
78941,1
21231,75
13408,679
8227,3634
2061,29276
20395,121
46867,1
56877,1
17673,174
30291,15
58449,1
75,169097
6106,6671
23404,45
10185,1968
11957,1054
3447,14889
53620,1
41151,1
22803,67
60072,1
46853,4
2697,20377
32664,5
3484,14712
26026,29
35472,3
6255,6484
58635,1
38529,1
18724,126
16637,237
4469,11019
30892,6
26361,37
47068,2
23218,43
13743,622
9999,1958
576,64605
23739,38
88851,2
39365,1
57513,1
3298,15683
33514,9
34785,7
35621,5
25190,22
31041,9
27483,31
4320,11108
29770,12
26212,26
9149,2686
38343,1
50812,1
6441,6178
28920,13
18910,167
63965,1
58114,1
8213,3521
54705,1
2362,24003
22468,49
27148,13
12893,814
7042,4921
42087,1
5405,7938
43109,2
31227,13
27297,16
29956,16
34599,2
7191,4863
11121,1370
19660,106
15701,378
40301,1
30706,16
34450,9
30105,11
36557,7
33849,3
24254,34
26962,29
32813,3
2548,21487
51147,1
7377,4421
5256,8375
3633,14191
31728,11
88516,1
16102,343
22282,60
56328,2
27984,21
10935,1552
19846,125
59471,2
1512,39036
37407,3
9664,2206
26547,25
17087,260
11236,1345
25176,30
40416,2
60221,1
31342,8
29255,15
41873,1
36022,2
21767,62
47904,2
3748,13636
68010,1
15916,355
23553,53
36171,4
8428,3346
74476,2
48053,1
52584,2
38830,2
17837,174
13008,799
16065,327
1126,48285
31877,14
16938,227
7827,3975
24575,37
46132,2
19995,88
83135,1
22617,49
52919,1
18873,173
41352,3
9450,2417
13194,748
21581,74
29069,14
43659,2
15166,425
50211,3
20496,88
18023,169
38644,1
42388,1
16752,252
8614,3150
12172,977
4870,9708
39915,1
35086,3
40937,3
15315,347
59686,1
37794,2
66988,1
25325,36
7492,4400
725,64015
21432,90
14980,424
20831,84
150234,1
28319,18
50025,1
69982,2
62494,1
13944,602
11571,1177
41538,1
48989,1
42574,5
126905,1
12358,992
99162,2
24240,39
4684,10095
34900,3
48840,2
44346,1
59285,2
19059,145
15129,376
67174,1
46467,2
8763,2901
25511,31
39766,5
11422,1256
7678,4107
45431,2
43324,1
35836,4
45290,2
53259,1
40040,1
15074,372
1855,32488
41580,5
29412,17
18214,157
4995,9305
36900,3
13534,605
115231,1
40942,3
48579,2
35360,3
25702,29
56067,1
41729,3
29263,12
17882,188
21022,87
13385,698
2187,26991
46741,1
48430,1
38589,1
37653,4
52927,1
6684,5663
76774,2
11696,1155
34092,8
30199,8
7952,4028
40793,4
4208,11697
14321,495
6833,5342
41878,2
464,75085
37049,3
5748,7472
33943,4
10577,1690
32403,7
45622,1
16525,269
42997,1
22107,56
30348,18
21775,67
25851,37
12781,814
2004,30028
17278,203
32552,7
40644,1
57003,1
21958,64
36296,10
33156,6
66512,1
14470,478
2940,18015
1251,44116
37836,5
15589,337
10428,1779
39104,2
46226,1
24766,31
1400,42113
8888,2877
17129,204
25519,29
85768,1
49366,4
53863,2
68201,2
29595,10
18818,119
26455,32
65061,2
21171,76
44537,3
24915,37
22711,53
9492,2314
28659,15
33339,3
49183,1
43933,1
7437,4463
5897,7224
18065,173
9641,2265
42482,1
33007,3
34241,7
37985,5
14138,562
11845,1171
44686,1
48281,2
31616,17
13236,705
5144,8816
35143,11
21924,68
7586,4267
44171,1
37802,1
14436,479
51021,1
6046,6912
30314,11
53680,2
15976,326
2757,19363
26753,21
23613,42
74536,1
46192,1
39491,2
9275,2599
34994,7
18784,143
14287,580
29561,14
15223,388
49332,1
18363,139
10726,1514
12083,1024
22677,47
38134,2
17427,197
29046,18
47128,2
31250,9
18031,200
33305,4
34845,7
11479,1218
37951,3
7735,4106
6982,5111
2906,19193
31101,6
22528,63
26604,31
42780,7
6501,6221
50872,1
27506,16
11330,1351
38887,3
25668,33
84981,1
23009,57
46375,5
18180,177
111636,1
35747,9
3842,13084
40427,5
15040,439
42448,4
13019,736
22860,63
37198,2
2153,27313
101008,1
75323,2
27357,25
19720,94
30497,10
9790,2123
41695,2
34058,7
6650,5662
3089,17437
26421,26
8339,3503
10543,1725
30165,14
33909,1
6799,5459
18967,133
3693,13747
67835,1
25817,18
68954,2
19116,148
10394,1775
15372,363
45439,1
38738,4
22073,59
65210,1
41844,2
23464,31
98,167842
63006,1
40393,4
3808,13461
47881,1
11296,1316
38853,6
27655,21
24515,44
17665,188
43533,2
29195,15
16125,280
1787,33468
51923,2
37585,6
8488,3174
247,91499
31216,10
80267,1
22826,52
30463,14
11628,1240
59560,1
45222,1
16878,302
21375,75
2540,21476
17814,189
10177,1989
83075,1
21558,64
23762,54
32152,13
51774,1
15189,412
18933,145
28408,32
25302,22
58807,1
48030,1
32756,6
12985,791
15338,358
21707,73
45073,4
5531,7959
48179,2
13134,768
36500,3
93520,1
32003,6
16729,280
8637,3171
12232,1013
35109,6
64,181074
20771,115
57356,1
44137,2
6433,6126
31399,13
7552,4280
48966,2
13921,540
28259,16
4893,9704
4744,9998
28110,18
19082,130
9241,2471
34960,3
47426,1
12381,940
3991,12374
1604,36852
10692,1587
44286,1
29948,19
22311,75
25451,28
56454,2
48817,3
36649,2
29012,13
64057,1
79331,1
3055,17186
16274,299
39640,2
49804,1
21646,63
13279,731
5791,7180
38065,3
47325,2
2419,23457
26326,26
3312,15550
14158,548
30577,5
37029,5
10471,1738
45124,1
59064,1
24454,28
49197,4
7992,3821
6120,6549
1540,39103
8699,3074
65659,1
547,71652
33385,4
16030,327
15151,419
26226,32
12286,890
31513,13
5184,8772
36193,2
85722,1
58128,4
19774,128
8599,3216
4855,9580
30634,16
20610,73
145825,1
22482,54
27769,18
118503,1
1440,40096
6727,5470
36093,7
17902,186
46060,1
1483,39862
48261,1
52512,1
29641,15
37129,4
41809,2
13222,675
24354,42
4248,11404
25390,32
9535,2333
20710,83
12343,922
155185,1
604,66821
14215,620
34321,7
32449,15
43252,2
66595,1
44188,2
56356,2
7056,4932
7763,4151
22582,70
37965,5
11407,1318
61872,1
7663,4128
56299,1
23518,44
27262,25
8928,2891
3355,15292
35257,5
25290,34
31570,13
42745,1
16087,349
78234,1
18838,148
48868,2
50740,1
2376,23979
28705,11
23418,48
15094,443
40873,1
43581,2
504,69824
39001,2
146761,1
16966,226
21546,81
32349,9
8442,3294
42316,3
24861,27
25897,21
44088,1
57135,1
6670,5739
46003,2
13122,733
38515,2
1990,30025
18409,149
33228,5
49647,1
21217,79
5634,7547
23089,47
71682,2
27669,13
9478,2406
37908,4
43195,2
15930,320
41323,3
36036,2
11350,1287
34221,4
10314,1816
35100,4
40387,1
30477,10
31356,16
118,146037
14058,555
45067,4
18738,134
22053,72
83421,1
119946,1
24025,36
6570,5714
7606,4312
17473,226
74433,2
51519,1
20181,98
5734,7529
96468,1
3862,12935
42216,1
72618,1
36972,2
40344,1
22153,67
447,72972
2926,18214
19674,109
23925,39
32292,11
39451,2
12186,1010
28605,13
19345,131
34164,2
16866,268
53998,1
49704,3
14994,419
47832,1
58071,5
26733,27
10414,1684
25797,18
20281,109
74490,1
50583,2
54327,1
16537,264
44131,1
46896,1
8542,3260
1054,51402
17802,178
51619,2
29541,13
22989,52
39408,2
35157,7
61486,2
33285,5
59614,1
24961,35
7506,4420
31413,11
156800,1
11250,1341
41280,3
4798,9659
21117,81
64194,2
26833,19
43152,2
47875,2
9378,2473
27512,27
44967,2
31027,13
954,54225
45846,1
9321,2404
28548,24
17373,202
8285,3540
65073,1
21060,83
37479,1
32192,8
4641,10159
3762,13503
90423,1
43038,3
32799,9
25740,18
30320,12
12129,942
15501,362
1833,32332
14565,461
23868,48
34671,6
25640,34
15444,355
11193,1344
35607,3
19188,122
22932,52
39351,6
27612,18
18309,151
54834,2
30927,24
3705,14282
10157,1993
32899,9
34064,4
60393,1
62265,1
29484,18
7449,4506
4698,10016
49590,2
23768,34
31256,8
41223,1
17316,177
5577,8007
34771,3
16437,259
18,94394
42102,3
60450,1
30091,12
28448,16
31963,9
26576,23
21996,83
36543,2
2769,19369
1890,31393
70589,2
24804,33
33735,6
897,57226
44910,1
72461,2
29384,14
2826,18760
29155,25
84243,1
33128,10
26676,32
74940,1
165674,1
9221,2552
31863,5
10257,1859
24704,26
33835,5
8385,3433
38415,1
29953,10
2396,23594
37441,4
32612,7
67657,1
29472,12
1795,33804
35151,4
60206,1
20962,66
57547,1
7743,4016
255,100837
22502,50
9283,2562
41789,1
32761,5
29203,11
36691,2
13445,687
29990,11
51178,1
25124,32
4935,9384
23770,37
92443,1
29621,11
31258,9
6893,5147
10637,1693
3149,16808
33883,3
33365,3
2582,21564
1042,53256
27514,26
37109,4
32343,6
37627,2
22316,53
9097,2727
66303,1
29054,21
21566,72
30139,8
56880,3
49910,1
2545,21957
26664,16
88181,1
36087,2
12841,812
61709,1
60355,1
55858,2
25310,34
48974,1
18758,145
5539,8044
25728,31
116376,2
41185,4
8679,3061
6140,6635
10219,1951
30408,12
59602,1
1191,45357
28868,21
1460,40321
22920,46
2731,20280
24706,45
25459,34
30557,15
33216,16
26060,22
26395,29
14381,478
31407,8
2213,25628
33697,3
112214,1
6289,6341
3999,12275
1609,36652
5353,8161
13777,585
32798,1
92861,1
10033,1943
56276,3
36505,1
57816,1
20026,90
1646,37294
93711,1
32947,3
38045,7
5204,8576
5957,7038
9701,2229
28450,15
106,158542
29804,18
33548,6
54922,1
21380,91
3850,12898
26246,26
6475,5966
52718,1
21984,65
20865,91
42571,2
42053,1
14496,479
34602,1
19325,118
15014,414
26813,21
50059,3
37742,1
11874,1114
16185,294
26063,33
39282,1
46919,1
43593,1
10334,1802
23673,46
19176,136
11688,1190
35352,1
17822,186
42090,1
34934,8
14227,531
7526,4355
15163,428
23255,59
15767,345
12023,1075
45983,1
19511,115
48788,2
46584,3
18572,156
10938,1548
39096,4
7944,3780
139439,1
7194,4954
11419,1276
14645,453
17971,184
36892,4
35538,1
54407,2
97656,1
23069,47
21715,75
12292,994
69312,1
42840,1
18240,182
24609,39
11270,1402
68044,1
46315,1
38346,2
10752,1589
15581,325
8130,3559
3782,13170
17121,216
41635,1
94098,1
52017,3
6590,5928
22319,69
18389,180
42989,2
105479,1
33998,1
61406,1
99531,1
39700,3
85373,1
50328,1
22651,55
76800,1
10483,1757
38160,1
18907,151
25877,20
9484,2413
45379,2
45648,1
14831,428
19929,89
42422,1
14078,557
17636,195
105293,2
18575,138
22133,69
38678,2
69647,2
15432,354
50477,2
11837,1101
2749,19994
33483,6
53672,1
32965,12
25995,25
24455,29
19626,123
52132,1
7008,5123
30254,13
